[0.080s] Invoking command in '/home/jbaghiro/testWS/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/jbaghiro/testWS/src/turtlebot3/turtlebot3_simulations/turtlebot3_manipulation_gazebo -DCMAKE_INSTALL_PREFIX=/home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo
[0.776s] -- The C compiler identification is GNU 11.4.0
[0.977s] -- The CXX compiler identification is GNU 11.4.0
[1.365s] -- Detecting C compiler ABI info
[1.616s] -- Detecting C compiler ABI info - done
[1.629s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.629s] -- Detecting C compile features
[1.630s] -- Detecting C compile features - done
[1.636s] -- Detecting CXX compiler ABI info
[2.021s] -- Detecting CXX compiler ABI info - done
[2.034s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.035s] -- Detecting CXX compile features
[2.037s] -- Detecting CXX compile features - done
[2.047s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[2.370s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[2.700s] -- Configuring done
[2.710s] -- Generating done
[2.715s] -- Build files have been written to: /home/jbaghiro/testWS/build/turtlebot3_manipulation_gazebo
[2.752s] Invoked command in '/home/jbaghiro/testWS/build/turtlebot3_manipulation_gazebo' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/jbaghiro/testWS/src/turtlebot3/turtlebot3_simulations/turtlebot3_manipulation_gazebo -DCMAKE_INSTALL_PREFIX=/home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo
[2.756s] Invoking command in '/home/jbaghiro/testWS/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/jbaghiro/testWS/build/turtlebot3_manipulation_gazebo -- -j16 -l16
[2.938s] Invoked command in '/home/jbaghiro/testWS/build/turtlebot3_manipulation_gazebo' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/jbaghiro/testWS/build/turtlebot3_manipulation_gazebo -- -j16 -l16
[2.940s] Invoking command in '/home/jbaghiro/testWS/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/jbaghiro/testWS/build/turtlebot3_manipulation_gazebo
[2.994s] -- Install configuration: ""
[2.994s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/config
[2.995s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/config/hardware_controller_manager.yaml
[2.996s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/config/gazebo_controller_manager.yaml
[2.997s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/gazebo
[2.999s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/gazebo/turtlebot3_waffle_pi.gazebo.xacro
[3.000s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/gazebo/materials.xacro
[3.001s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/gazebo/open_manipulator_x.gazebo.xacro
[3.002s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/launch
[3.006s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/launch/base.launch.py
[3.006s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/launch/turtlebot3_home_service_challenge.launch.py
[3.006s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/launch/gazebo.launch.py
[3.006s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/launch/fake.launch.py
[3.006s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/ros2_control
[3.008s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/ros2_control/turtlebot3_manipulation_system.ros2_control.xacro
[3.008s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/rviz
[3.010s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/rviz/turtlebot3_manipulation.rviz
[3.018s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/urdf
[3.019s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/urdf/turtlebot3_waffle_pi.urdf.xacro
[3.019s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/urdf/open_manipulator_x.urdf.xacro
[3.020s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/urdf/turtlebot3_manipulation.urdf.xacro
[3.021s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/worlds
[3.023s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/worlds/turtlebot3_home_service_challenge.world
[3.026s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models
[3.033s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge
[3.036s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker7
